WebAssembly File(0,247)
  PsiComment(WebAssemblyToken.LINE_COMMENT)(';;; TOOL: wat2wasm')(0,18)
  PsiWhiteSpace('\n')(18,19)
  PsiComment(WebAssemblyToken.LINE_COMMENT)(';;; ERROR: 1')(19,31)
  PsiWhiteSpace('\n')(31,32)
  WebAssemblyModuleImpl(MODULE)(32,53)
    PsiElement(WebAssemblyToken.LPAR)('(')(32,33)
    PsiElement(WebAssemblyToken.MODULEKEY)('module')(33,39)
    PsiWhiteSpace(' ')(39,40)
    WebAssemblyModulefieldImpl(MODULEFIELD)(40,52)
      WebAssemblyMemImpl(MEM)(40,52)
        PsiElement(WebAssemblyToken.LPAR)('(')(40,41)
        PsiElement(WebAssemblyToken.MEMORYKEY)('memory')(41,47)
        PsiWhiteSpace(' ')(47,48)
        PsiErrorElement:WebAssemblyToken.IDENTIFIER, WebAssemblyToken.LPAR or WebAssemblyToken.UNSIGNED expected, got 'foo'(48,51)
          PsiElement(WebAssemblyToken.BAD_TOKEN)('foo')(48,51)
        PsiElement(WebAssemblyToken.RPAR)(')')(51,52)
    PsiElement(WebAssemblyToken.RPAR)(')')(52,53)
  PsiWhiteSpace('\n')(53,54)
  PsiComment(WebAssemblyToken.BLOCK_COMMENT)('(;; STDERR ;;;\nout/test/parse/module/bad-memory-init-size.txt:3:17: error: unexpected token "foo", expected a natural number (e.g. 123).\n(module (memory foo))\n                ^^^\n;;; STDERR ;;)')(54,247)
