foo (tailText=null; typeText='string'; priority=101.0; bold)
increment (tailText='()'; typeText='number'; priority=101.0; bold)
recursive1 (tailText=null; typeText='{recursive2: …}'; priority=101.0; bold)
recursive2 (tailText=null; typeText='{recursive1: …}'; priority=101.0; bold)
state (tailText=null; typeText='{count: …, double: …}'; priority=101.0; bold)
$attrs (tailText=null; typeText='Record<string, string>'; priority=100.0; bold)
$children (tailText=null; typeText='Vue[]'; priority=100.0; bold)
$createElement (tailText=null; typeText='CreateElement'; priority=100.0; bold)
$data (tailText=null; typeText=null; priority=100.0; bold)
$delete (tailText=null; typeText='{(object: object, key: (string | number)): void, <T>(array: T[], key: number): void}'; priority=100.0; bold)
$destroy (tailText='()'; typeText='void'; priority=100.0; bold)
$el (tailText=null; typeText='Element'; priority=100.0; bold)
$emit (tailText='(event: string, ...args: any[])'; typeText='void'; priority=100.0; bold)
$forceUpdate (tailText='()'; typeText='void'; priority=100.0; bold)
$isServer (tailText=null; typeText='boolean'; priority=100.0; bold)
$listeners (tailText=null; typeText='Record<string, Function | Function[]>'; priority=100.0; bold)
$mount (tailText='(elementOrSelector?: string | Element | undefined, hydrating?: false | true | undefined)'; typeText='Vue'; priority=100.0; bold)
$nextTick (tailText=null; typeText='{(callback: {(): void}): void, (): Promise<void>}'; priority=100.0; bold)
$off (tailText='(event?: string | string[] | undefined, callback?: Function | undefined)'; typeText='Vue'; priority=100.0; bold)
$on (tailText='(event: string | string[], callback: Function)'; typeText='Vue'; priority=100.0; bold)
$once (tailText='(event: string | string[], callback: Function)'; typeText='Vue'; priority=100.0; bold)
$options (tailText=null; typeText=null; priority=100.0; bold)
$parent (tailText=null; typeText='Vue'; priority=100.0; bold)
$props (tailText=null; typeText=null; priority=100.0; bold)
$refs (tailText=null; typeText=null; priority=100.0; bold)
$root (tailText=null; typeText='Vue'; priority=100.0; bold)
$scopedSlots (tailText=null; typeText='{[p: string]: NormalizedScopedSlot | undefined}'; priority=100.0; bold)
$set (tailText=null; typeText='{<T>(object: object, key: (string | number), value: T): T, <T>(array: T[], key: number, value: T): T}'; priority=100.0; bold)
$slots (tailText=null; typeText=null; priority=100.0; bold)
$ssrContext (tailText=null; typeText='any'; priority=100.0; bold)
$vnode (tailText=null; typeText='VNode'; priority=100.0; bold)
$watch (tailText=null; typeText='{(expOrFn: string, callback: {(n: any, o: any): void}, options?: WatchOptions | undefined): {(): void}, <T>(expOrFn: {(): T}, callback: {(n: T, o: T): void}, options?: WatchOptions | undefined): {(): void}}'; priority=100.0; bold)
