Component (typeText='vue'; priority=10.0; typeGreyed)
KeepAlive (typeText='vue'; priority=10.0; typeGreyed)
Suspense (typeText='vue'; priority=10.0; typeGreyed)
Teleport (typeText='vue'; priority=10.0; typeGreyed)
Transition (typeText='vue'; priority=10.0; typeGreyed)
TransitionGroup (typeText='vue'; priority=10.0; typeGreyed)
component (typeText='vue'; priority=10.0; typeGreyed)
keep-alive (typeText='vue'; priority=10.0; typeGreyed)
slot (typeText='vue'; priority=10.0; typeGreyed)
suspense (typeText='vue'; priority=10.0; typeGreyed)
teleport (typeText='vue'; priority=10.0; typeGreyed)
transition (typeText='vue'; priority=10.0; typeGreyed)
transition-group (typeText='vue'; priority=10.0; typeGreyed)
SuperComp (typeText=null; priority=1.0; typeGreyed)
SuperCompOneMore (typeText=null; priority=1.0; typeGreyed)
super-comp (typeText=null; priority=1.0; typeGreyed)
super-comp-one-more (typeText=null; priority=1.0; typeGreyed)
