activated (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
beforeCreate (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
beforeDestroy (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; strikeout; bold)
beforeMount (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
beforeUnmount (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
beforeUpdate (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
computed (typeText=null; priority=101.0; bold)
created (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
customOption (typeText='string'; priority=101.0; bold)
customStuff (typeText='number'; priority=101.0; bold)
data (typeText=null; priority=101.0; bold)
deactivated (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
destroyed (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; strikeout; bold)
errorCaptured (typeText='((err: unknown, instance: (ComponentPublicInstance | null), info: string) => (boolean | void))[] | ((err: unknown, instance: (ComponentPublicInstance | null), info: string) => (boolean | void)) | undefined'; priority=101.0; bold)
mixins (typeText=null; priority=101.0; bold)
mounted (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
name (typeText='string'; priority=101.0; bold)
props (typeText=null; priority=101.0; bold)
renderTracked (typeText='((e: DebuggerEvent) => void)[] | ((e: DebuggerEvent) => void) | undefined'; priority=101.0; bold)
renderTriggered (typeText='((e: DebuggerEvent) => void)[] | ((e: DebuggerEvent) => void) | undefined'; priority=101.0; bold)
unmounted (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
updated (typeText='(() => void)[] | (() => void) | undefined'; priority=101.0; bold)
