:foo (typeText='string')
v-bind: (typeText=null)
v-model: (typeText=null)
v-on: (typeText=null)
v-slot: (typeText=null)
:is (typeText=null)
:key (typeText=null)
:ref (typeText=null)
:about (typeText=null)
:accesskey (typeText=null)
:align (typeText=null)
:autocapitalize (typeText=null)
:autofocus (typeText=null)
:class (typeText=null)
:content (typeText=null)
:contenteditable (typeText=null)
:datafld (typeText=null)
:dataformatas (typeText=null)
:datasrc (typeText=null)
:datatype (typeText=null)
:dir (typeText=null)
:draggable (typeText=null)
:enterkeyhint (typeText=null)
:hidden (typeText=null)
:id (typeText=null)
:inert (typeText=null)
:inlist (typeText=null)
:inputmode (typeText=null)
:itemid (typeText=null)
:itemprop (typeText=null)
:itemref (typeText=null)
:itemscope (typeText=null)
:itemtype (typeText=null)
:lang (typeText=null)
:nonce (typeText=null)
:prefix (typeText=null)
:property (typeText=null)
:rel (typeText=null)
:resource (typeText=null)
:rev (typeText=null)
:role (typeText=null)
:slot (typeText=null)
:spellcheck (typeText=null)
:style (typeText=null)
:tabindex (typeText=null)
:title (typeText=null)
:translate (typeText=null)
:typeof (typeText=null)
:vocab (typeText=null)
xml:base (typeText=null)
xml:lang (typeText=null)
xml:space (typeText=null)
